#ID	Name	SMILES
PYROPHOSPHATE_DONOR_CoF	ATP	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
PYROPHOSPHATE_ACCEPTOR_CoF	AMP	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O
FAD_CoF	FAD	Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C
FADH2_CoF	FADH2	Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)c1[nH]c(=O)[nH]c(=O)c1N2
PHOSPHATE_DONOR_CoF	ATP	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
PHOSPHATE_ACCEPTOR_CoF	ADP	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O
NAD_CoF	NADP	NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1
NADH_CoF	NADPH	NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1
SULFATE_DONOR_CoF	PAPS	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O
SULFATE_ACCEPTOR_CoF	3-5-ADP	Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O
METHYL_DONOR_CoF	S-ADENOSYLMETHIONINE	C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O
METHYL_ACCEPTOR_CoF	ADENOSYL-HOMO-CYS	Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O
GLUCOSYL_DONOR_CoF	CPD-12575	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1
GLUCOSYL_ACCEPTOR_CoF	UDP	O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1
Ubiquinols_CoF	ETR-Quinols	*c1c(*)c(O)c(*)c(*)c1O
Ubiquinones_CoF	ETR-Quinones	*C1=C(*)C(=O)C(*)=C(*)C1=O
PRENYL_DONOR_CoF	CPD-4211	CC(C)=CCOP(=O)(O)OP(=O)(O)O
PRENYL_ACCEPTOR_CoF	PPI	O=P(O)(O)OP(=O)(O)O
CARBONYL_CoF	2-KETOGLUTARATE	O=C(O)CCC(=O)C(=O)O
AMINO_CoF	GLT	N[C@@H](CCC(=O)O)C(=O)O
FORMYL_DONOR_CoF	FORMYL-THF-GLU-N	*C(=O)CC[C@H](NC(=O)c1ccc(N(C=O)C[C@H]2CNc3nc(N)[nH]c(=O)c3N2)cc1)C(=O)O
FORMYL_ACCEPTOR_CoF	THF-GLU-N	*C(=O)CC[C@H](NC(=O)c1ccc(NC[C@H]2CNc3nc(N)[nH]c(=O)c3N2)cc1)C(=O)O
ASCORBATE_RADICAL_CoF	CPD-318	[O]C1=C(O)C(=O)O[C@@H]1[C@@H](O)CO
ASCORBATE_CoF	ASCORBATE	O=C1O[C@H]([C@@H](O)CO)C(O)=C1O
Oxidized-Factor-F420_CoF	Oxidized-Factor-F420	*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21
Reduced-Factor-F420_CoF	Reduced-Factor-F420	*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O
ACETYL-COA	ACETYL-COA	CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O
CO	CARBON-MONOXIDE	C#[O+]
CO2	CARBON-DIOXIDE	O=C=O
CO3	CO3	O=C(O)O
CoA	CO-A	CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS
H+	PROTON	[H+]
H2O2	HYDROGEN-PEROXIDE	OO
HBr	Bromide	Br
HCN	HCN	C#N
HCl	CL-	Cl
HF	F-	F
HI	CPD-387	I
NH3	AMMONIA	N
O2	OXYGEN-MOLECULE	O=O
PPI	PPI	O=P(O)(O)OP(=O)(O)O
Pi	PI	O=P(O)(O)O
SULFATE	SULFATE	O=S(=O)(O)O
SULFITE	H2SO3	O=S(O)O
WATER	WATER	O
OXYGEN	O2	O=O
Hlpr-4-0	Hlpr-4-0	OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O
Hlpr-12-0	Hlpr-12-0	CC(C)=CCCC(C)=CCOC1OC(CO)C(O)C(O)C1O
Hlpr-13-0	Hlpr-13-0	OCC1OC(O)(CO)C(O)C1O
Hlpr-26-0	Hlpr-26-0	CC(=O)NC1C(O)CC(O)(C(=O)O)OC1C(O)C(O)CO
Hlpr-29-0	Hlpr-29-0	Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O
Hlpr-43-0	Hlpr-43-0	COC1C(O)C(O)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O
Hlpr-43-1	Hlpr-43-1	OCC1OC(O)C(O)C(O)C1O
Hlpr-44-1	Hlpr-44-1	O=P(O)(O)OCC1OC(O)C(O)C(O)C1O
Hlpr-45-0	Hlpr-45-0	OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O
Hlpr-47-0	Hlpr-47-0	OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O
Hlpr-53-0	Hlpr-53-0	OCC1OC(OC2C(O)C(O)OC(CO)C2O)C(O)C(O)C1O
Hlpr-54-0	Hlpr-54-0	OC1OC(CCl)C(O)C(O)C1O
Hlpr-55-0	Hlpr-55-0	CC1OC(Oc2ccc([N+](=O)O)cc2)C(O)C(O)C1O
Hlpr-55-1	Hlpr-55-1	CCSC1OC(C)C(O)C(O)C1O
Hlpr-56-0	Hlpr-56-0	O=[N+](O)c1ccc(OC2OCC(O)C(O)C2O)cc1
Hlpr-61-0	Hlpr-61-0	COC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1NC(C)=O
Hlpr-61-1	Hlpr-61-1	O=[N+](O)c1ccc(O)cc1
Hlpr-62-0	Hlpr-62-0	Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1
Hlpr-66-1	Hlpr-66-1	COc1cc(C=CC(=O)OC2OC(CO)C(O)C(O)C2O)cc(OC)c1O
Hlpr-68-0	Hlpr-68-0	OCC1OC(O)C(O)C1O
Hlpr-69-0	Hlpr-69-0	OCC(O)C(O)C(O)CO
Hlpr-70-0	Hlpr-70-0	COCC1OC(O)C(O)C(O)C1O
Hlpr-72-1	Hlpr-72-1	CC(C)CCOC1OC(CO)C(O)C(O)C1O
Hlpr-73-0	Hlpr-73-0	C=CCOCC(O)CO
Hlpr-74-0	Hlpr-74-0	CCSC1OC(C)C(O)C(O)C1OC1OC(C)C(O)C(O)C1O
Hlpr-75-0	Hlpr-75-0	O=C(O)C(CO)OC1OC(CO)C(O)C(O)C1O
Hlpr-76-0	Hlpr-76-0	CO
Hlpr-77-0	Hlpr-77-0	CC1OC(OC2C(O)OC(CO)C(O)C2O)C(O)C(O)C1O
Hlpr-78-0	Hlpr-78-0	O=C(OCC1OC(O)C(O)C(O)C1O)c1cc(O)c(O)c(O)c1
Hlpr-79-0	Hlpr-79-0	Oc1ccccc1
Hlpr-79-1	Hlpr-79-1	COC1OCC(O)C(O)C1O
Hlpr-80-0	Hlpr-80-0	O=C(OC1OC(CO)C(O)C(O)C1O)c1cc(O)c(O)c(O)c1
Hlpr-80-1	Hlpr-80-1	O=[N+](O)c1ccc(OC2OC(CO)C(O)C(O)C2O)cc1
Hlpr-85-0	Hlpr-85-0	O=C(C=Cc1ccc(O)c(O)c1)OCCc1ccccc1
Hlpr-85-1	Hlpr-85-1	CCCCC(=O)OCC(CO)OC(=O)CCCC
Hlpr-87-0	Hlpr-87-0	O=[N+](O)c1ccc(OC2OC(CO)C(O)C2O)cc1
Hlpr-88-0	Hlpr-88-0	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O
Hlpr-497-0	Hlpr-497-0	CC(=O)NC1C(O)OC(CO)C(O)C1O
Hlpr-497-1	Hlpr-497-1	CC(=O)NC1C(O)OC(CO)C(O)C1OC1OC(CO)C(O)C(O)C1O
Hlpr-498-0	Hlpr-498-0	CCCCCCCC(=O)O
Hlpr-498-1	Hlpr-498-1	CCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCC
Hlpr-499-1	Hlpr-499-1	COc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1
Hlpr-500-1	Hlpr-500-1	Cc1cc(=O)oc2cc(O)ccc12
Hlpr-507-0	Hlpr-507-0	CCCCCC(=O)O
Hlpr-507-1	Hlpr-507-1	CCCCCC(=O)OCC(CO)OC(=O)CCCCC
Hlpr-508-0	Hlpr-508-0	O=C(O)C1OC(O)C(O)C(O)C1O
Hlpr-510-1	Hlpr-510-1	O=P(O)(O)OCC(O)CO
Hlpr-512-1	Hlpr-512-1	CC1OC(O)C(O)C(O)C1O
Hlpr-513-0	Hlpr-513-0	CC(=O)NC1C(O)OC(COC(C)=O)C(OC(C)=O)C1OC(C)=O
Hlpr-513-1	Hlpr-513-1	COc1ccc(O)cc1
Hlpr-515-1	Hlpr-515-1	CCCC(=O)O
Hlpr-517-0	Hlpr-517-0	NC1C(O)OC(CO)C(O)C1O
Hlpr-518-1	Hlpr-518-1	O=[N+](O)c1ccc(O)c(Cl)c1
Hlpr-521-1	Hlpr-521-1	O=P(O)(O)OC1C(O)C(O)C(O)C(O)C1O
Hlpr-523-0	Hlpr-523-0	OCC1OC(O)C(O)CC1O
Hlpr-525-1	Hlpr-525-1	CCCCCCCCCCCC(=O)O
Hlpr-527-0	Hlpr-527-0	OC1COC(O)C(O)C1O
Hlpr-528-1	Hlpr-528-1	COC1OC(COP(=O)(O)O)C(O)C(O)C1O
Hlpr-529-1	Hlpr-529-1	O=C(O)C1OC(OC2C(C(=O)O)OC(O)C(O)C2O)C(O)C(O)C1O
Hlpr-536-0	Hlpr-536-0	OC1COC(OC2COC(O)C(O)C2O)C(O)C1O
Hlpr-540-1	Hlpr-540-1	CC(N)C(=O)NC(CO)C(=O)NC(Cc1ccc(O)cc1)C(=O)O
Hlpr-541-1	Hlpr-541-1	C=CCc1ccc(O)cc1
Hlpr-543-0	Hlpr-543-0	OC1COC(O)C(F)C1O
Hlpr-543-1	Hlpr-543-1	O=[N+](O)c1ccc(O)c([N+](=O)O)c1
Hlpr-546-1	Hlpr-546-1	O=c1cc(C(F)(F)F)c2ccc(O)cc2o1
Hlpr-549-0	Hlpr-549-0	CCOP(=O)(O)OCC
Hlpr-549-1	Hlpr-549-1	Cc1cc(=O)oc2c(F)c(O)c(F)cc12
Hlpr-550-1	Hlpr-550-1	CCCCC(CC)C(=O)O
Hlpr-552-0	Hlpr-552-0	CC(=O)NC1C(C)OC(O)C(NC(C)=O)C1O
Hlpr-553-1	Hlpr-553-1	OCC(O)CO
Hlpr-554-1	Hlpr-554-1	C[N+](C)(C)CC(O)CC(=O)O
Hlpr-555-1	Hlpr-555-1	CC(C)=CCCC(C)CCO
Hlpr-557-0	Hlpr-557-0	O=c1ccc2ccc(O)cc2o1
Hlpr-557-1	Hlpr-557-1	CCCCC(=O)O
Hlpr-558-1	Hlpr-558-1	Oc1cccc2ccccc12
Hlpr-559-1	Hlpr-559-1	CCOP(=O)(O)O
Hlpr-560-0	Hlpr-560-0	O=[N+](O)c1ccccc1O
Hlpr-561-0	Hlpr-561-0	Cc1cn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)[nH]c1=O
Hlpr-565-1	Hlpr-565-1	OCC(O)C(O)C(O)C(O)CO
Hlpr-567-1	Hlpr-567-1	COc1cc(C=CC(=O)O)ccc1O
Hlpr-569-0	Hlpr-569-0	CCC=CCCO
Hlpr-571-1	Hlpr-571-1	O=c1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)[nH]1
Hlpr-572-0	Hlpr-572-0	CCC(=O)O
Hlpr-573-0	Hlpr-573-0	CC(=O)NC1C(NC(=O)CC(N)C(=O)O)OC(CO)C(O)C1O
Hlpr-577-1	Hlpr-577-1	Oc1ccc2ccccc2c1
Hlpr-581-0	Hlpr-581-0	CCCCCCCCCCCCCCCCO
Hlpr-581-1	Hlpr-581-1	CCCCCCCCCCCCCCCC(=O)O
Hlpr-584-0	Hlpr-584-0	O=[N+](O)c1ccc(OP(=O)(O)O)cc1
Hlpr-584-1	Hlpr-584-1	Cc1cn(C2CC(OP(=O)(O)O)C(CO)O2)c(=O)[nH]c1=O
Hlpr-585-1	Hlpr-585-1	CC(=O)O
Hlpr-586-0	Hlpr-586-0	CCCCC(=O)OCC(O)COP(=O)(O)O
Hlpr-586-1	Hlpr-586-1	C[N+](C)(C)CCO
Hlpr-588-0	Hlpr-588-0	O=P(O)(O)OC1OC(CO)C(O)C(O)C1O
Hlpr-589-1	Hlpr-589-1	OCC1(O)COC(OCC2OC(O)C(O)C(O)C2O)C1O
Hlpr-591-0	Hlpr-591-0	CCCC(=O)SCC(CO)SC(=O)CCC
Hlpr-592-0	Hlpr-592-0	O=C(O)C1CCCC1
Hlpr-593-1	Hlpr-593-1	CCCCCCCCCC(=O)O
Hlpr-595-1	Hlpr-595-1	CCOP(O)(=S)OCC
Hlpr-596-0	Hlpr-596-0	COC(=O)c1ccc(O)cc1
Hlpr-597-0	Hlpr-597-0	O=C(O)CC(=O)O
Hlpr-600-0	Hlpr-600-0	CCCCO
Hlpr-601-1	Hlpr-601-1	OCCc1ccccc1
Hlpr-603-0	Hlpr-603-0	C[N+](C)(C)CCOP(=O)(O)OCC(O)CO
Hlpr-603-1	Hlpr-603-1	CCCCCCCCC=CCCCCCCCC(=O)OC(CO)CO
Hlpr-606-1	Hlpr-606-1	O=C(CNC(=O)OCc1ccccc1)NCC(=O)N1CCCC1C(=O)O
Hlpr-609-1	Hlpr-609-1	O=C(O)C1=CC(O)C(O)C(O)O1
Hlpr-611-1	Hlpr-611-1	CCCOP(C)(=O)O
Hlpr-612-1	Hlpr-612-1	CC(=O)CC(=O)O
Hlpr-614-0	Hlpr-614-0	OCC1OC(OCC2OC(O)C(O)C2O)C(O)C1O
Hlpr-621-0	Hlpr-621-0	CCCCC(=O)OCC(O)CO
Hlpr-622-0	Hlpr-622-0	CC(C)(C)C(=O)O
Hlpr-624-0	Hlpr-624-0	CCCCCCC(=O)O
Hlpr-624-1	Hlpr-624-1	CCCCCCC(=O)OCC(O)COP(=O)(O)OCC[N+](C)(C)C
Hlpr-629-1	Hlpr-629-1	Oc1ccccc1O
Hlpr-630-0	Hlpr-630-0	O=C(O)CCCCC(=O)O
Hlpr-630-1	Hlpr-630-1	CC1=C(C(=O)O)N2C(=O)C(N)C2SC1
Hlpr-631-1	Hlpr-631-1	CCO
Hlpr-636-1	Hlpr-636-1	CC(O)CC(=O)O
Hlpr-642-0	Hlpr-642-0	Oc1ccc(O)cc1
Hlpr-643-0	Hlpr-643-0	O=C(CO)NC1C(O)CC(O)(C(=O)O)OC1C(O)C(O)CO
Hlpr-645-0	Hlpr-645-0	NC(Cc1ccccc1)C(=O)O
Hlpr-654-0	Hlpr-654-0	NC(CO)C(=O)O
Hlpr-655-0	Hlpr-655-0	OC1C(O)C(O)C(O)C(O)C1O
Hlpr-659-0	Hlpr-659-0	C#CCO
Hlpr-660-1	Hlpr-660-1	O=C(O)C(O)Cc1ccccc1
Hlpr-661-0	Hlpr-661-0	O=c1ccn(C2OC(CO)C(O)C2O)c(=O)[nH]1
Hlpr-663-1	Hlpr-663-1	Nc1ccc(C(=O)O)cc1
Hlpr-665-0	Hlpr-665-0	Nc1ccn(C2OC(CO)C(OP(=O)(O)O)C2O)c(=O)n1
Hlpr-665-1	Hlpr-665-1	Nc1nc2c(ncn2C2CC(O)C(CO)O2)c(=O)[nH]1
Hlpr-668-0	Hlpr-668-0	CC(C)CO
Hlpr-668-1	Hlpr-668-1	CP(=O)(O)O
Hlpr-669-0	Hlpr-669-0	O=C(O)c1ccc(C(=O)O)cc1
Hlpr-669-1	Hlpr-669-1	OCCO
Hlpr-670-0	Hlpr-670-0	CCCO
Hlpr-670-1	Hlpr-670-1	O=C(O)c1cc(O)c(O)c(O)c1
Hlpr-671-0	Hlpr-671-0	CNC(C)C(=O)O
Hlpr-672-0	Hlpr-672-0	O=C(O)C=Cc1ccc(O)cc1
Hlpr-672-1	Hlpr-672-1	O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F
Hlpr-674-0	Hlpr-674-0	N#CC(O)c1cccc(Oc2ccccc2)c1
Hlpr-674-1	Hlpr-674-1	CCCCC(CC)COC(=O)c1ccccc1C(=O)O
Hlpr-675-0	Hlpr-675-0	CC(O)C(=O)O
Hlpr-676-0	Hlpr-676-0	CCN(CC)CCSP(C)(=O)O
Hlpr-677-1	Hlpr-677-1	COC(=O)C1C(O)CC2CCC1N2C
Hlpr-678-1	Hlpr-678-1	O=C(O)C1(O)CC(O)C(O)C(O)C1
Hlpr-1083-0	Hlpr-1083-0	CC(N)C(=O)NC(CO)C(=O)NC(Cc1ccccc1)C(=O)O
Hlpr-1083-1	Hlpr-1083-1	CC(N)C(=O)NC(C)C(=O)NC(Cc1ccccc1)C(=O)O
Hlpr-1084-1	Hlpr-1084-1	Cc1cc(=O)oc2cc(N)ccc12
Hlpr-1086-0	Hlpr-1086-0	CC(C)CC(NC(=O)C(C)N)C(=O)NC(CCC(=O)O)C(=O)O
Hlpr-1086-1	Hlpr-1086-1	CCC(C)C(NC(=O)C(C)NC(=O)C(CC(C)C)NC(=O)C(C)N)C(=O)O
Hlpr-1087-0	Hlpr-1087-0	Nc1ccc([N+](=O)O)cc1
Hlpr-1091-1	Hlpr-1091-1	CC(NC(=O)C(C)NC(=O)C(C)NC(=O)CCC(=O)O)C(=O)O
Hlpr-1093-0	Hlpr-1093-0	CC(NC(=O)CNC(=O)CN)C(=O)NC(CCCCN)C(=O)O
Hlpr-1093-1	Hlpr-1093-1	CC(NC(=O)C(NC(=O)CNC(=O)CN)C(C)O)C(=O)O
Hlpr-1095-0	Hlpr-1095-0	CC(C)C(NC(=O)C(CCCN=C(N)N)NC(=O)C(N)CC(=O)O)C(=O)O
Hlpr-1095-1	Hlpr-1095-1	CC(N)C(=O)NC(C)C(=O)NC(C)C(=O)O
Hlpr-1098-0	Hlpr-1098-0	CC(C)CC(NC(=O)C(CC(C)C)NC(=O)C(C)N)C(=O)O
Hlpr-1104-1	Hlpr-1104-1	NC(CO)C(=O)NC(Cc1ccccc1)C(=O)O
Hlpr-1105-0	Hlpr-1105-0	CC(N)C(=O)NC(C)C(=O)O
Hlpr-1107-0	Hlpr-1107-0	CSCCC(NC(=O)C(CC(C)C)NC(=O)CCC(=O)O)C(=O)O
Hlpr-1109-0	Hlpr-1109-0	CC(C)CC(NC(=O)C(C)N)C(=O)O
Hlpr-1109-1	Hlpr-1109-1	N=C(N)NCCCC(NC(=O)CNC(=O)C(CO)NC(=O)CN)C(=O)O
Hlpr-1111-0	Hlpr-1111-0	CC(NC(=O)C1CCCN1)C(=O)O
Hlpr-1112-1	Hlpr-1112-1	CC(C)CC(NC(=O)CCCCCN)C(=O)NCC(=O)O
Hlpr-1113-0	Hlpr-1113-0	N=C(N)NCCCC(NC(=O)c1ccccc1N)C(=O)O
Hlpr-1119-0	Hlpr-1119-0	NC(Cc1ccc(O)cc1)C(=O)O
Hlpr-1120-0	Hlpr-1120-0	CC(NC(=O)CCc1cc(=O)oc2cc(O)ccc12)C(=O)O
Hlpr-1123-0	Hlpr-1123-0	NC(=O)CCC(N)C(=O)NCCNc1ccc([N+](=O)O)cc1[N+](=O)O
Hlpr-1125-0	Hlpr-1125-0	NCC(=O)NC(CCCN=C(N)N)C(=O)O
Hlpr-1126-0	Hlpr-1126-0	CC(=O)NC(C)C(=O)O
Hlpr-1127-1	Hlpr-1127-1	CC(NC(=O)C(N)CCCCN)C(=O)O
Hlpr-1129-0	Hlpr-1129-0	CC(C)C(N)C(=O)NC(C(=O)O)C(C)C
Hlpr-1130-1	Hlpr-1130-1	CC(C)CC(N)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)O
Hlpr-1131-0	Hlpr-1131-0	O=C(O)CCCC(=O)NCC(=O)NCC(=O)NC(Cc1ccccc1)C(=O)O
Hlpr-1131-1	Hlpr-1131-1	Nc1ccc2ccccc2c1
Hlpr-1133-1	Hlpr-1133-1	CC(C)CC(N)C(=O)N1CCCC1C(=O)NC(CCC(=O)O)C(=O)O
Hlpr-1136-1	Hlpr-1136-1	N=C(N)NCCCC(NC(=O)CNC(=O)C(N)CC(=O)O)C(=O)O
Hlpr-1137-0	Hlpr-1137-0	CC(C)CC(N)C(=O)NCC(=O)NC(CC(C)C)C(=O)NC(C)C(=O)O
Hlpr-1137-1	Hlpr-1137-1	NCCCCC(N)C(=O)O
Hlpr-1138-0	Hlpr-1138-0	NC(Cc1ccccc1)C(=O)NC(CO)C(=O)N1CCCC1C(=O)O
Hlpr-1140-0	Hlpr-1140-0	NC(Cc1ccc(O)cc1)C(=O)NCC(=O)NCC(=O)O
Hlpr-1140-1	Hlpr-1140-1	CC(C)CC(NC(=O)C(N)Cc1ccccc1)C(=O)O
Hlpr-1141-1	Hlpr-1141-1	O=C(O)CCC(=O)NCC(=O)NCC(=O)O
Hlpr-1142-0	Hlpr-1142-0	CC(NC(=O)C(C)NC(=O)OC(C)(C)C)C(=O)O
Hlpr-1144-1	Hlpr-1144-1	CC(C)CC(NC(=O)C(N)Cc1cnc[nH]1)C(=O)O
Hlpr-1146-0	Hlpr-1146-0	CC(C)CC(NC(=O)CN)C(=O)O
Hlpr-1147-0	Hlpr-1147-0	CC(C)C(N)C(=O)NCC(=O)N1CCCC1C(=O)NC(CC(=O)O)C(=O)O
Hlpr-1147-1	Hlpr-1147-1	N=C(N)NCCCC(NC(=O)CNC(=O)C(N)Cc1ccccc1)C(=O)O
Hlpr-1149-1	Hlpr-1149-1	NC(N)=NCCCC(NC(=O)c1ccccc1)C(=O)O
Hlpr-1153-0	Hlpr-1153-0	NC(=O)CNC(=O)C(N)CO
Hlpr-1153-1	Hlpr-1153-1	CC(C)CC(NC(=O)C(N)C(C)C)C(=O)NC(CCC(N)=O)C(=O)O
Hlpr-1154-0	Hlpr-1154-0	NCCCCC(NC(=O)CN)C(=O)O
Hlpr-1155-0	Hlpr-1155-0	CC(NC(=O)C(CCCNC(=N)N)NC(=O)c1ccccc1N)C(=O)O
Hlpr-1159-0	Hlpr-1159-0	CC(C)CC(NC(=O)c1ccccc1N)C(=O)NC(CCC(=O)O)C(=O)O
Hlpr-1159-1	Hlpr-1159-1	CC(N)C(=O)NCCNc1ccc([N+](=O)O)cc1[N+](=O)O
Hlpr-1162-1	Hlpr-1162-1	CCCCC(N)C(=O)NC(CCCC)C(=O)O
Hlpr-1163-0	Hlpr-1163-0	CC(N)C(=O)NC(CCCN=C(N)N)C(=O)O
Hlpr-1163-1	Hlpr-1163-1	NCCCCC(N)C(=O)NC(CCCCN)C(=O)O
Hlpr-1164-1	Hlpr-1164-1	CSCCC(N)C(=O)NC(CCCN=C(N)N)C(=O)O
Hlpr-1165-1	Hlpr-1165-1	CC(NC(=O)C(N)C(C)C)C(=O)O
Hlpr-1166-1	Hlpr-1166-1	CC(N)C(=O)NC(Cc1ccccc1)C(=O)O
Hlpr-1168-0	Hlpr-1168-0	O=C(O)C1CCCN1
Hlpr-1169-0	Hlpr-1169-0	CC(C)C(N)C(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)O
Hlpr-1169-1	Hlpr-1169-1	COc1cc(N)cc2ccccc12
Hlpr-1170-0	Hlpr-1170-0	CC(N)C(=O)N1CCCC1C(=O)NC(C)C(=O)O
Hlpr-1173-1	Hlpr-1173-1	N=C(N)NCCCC(NC(=O)c1ccccc1N)C(=O)NC(CO)C(=O)O
Hlpr-1175-0	Hlpr-1175-0	CSCCC(N)C(=O)O
Hlpr-1176-1	Hlpr-1176-1	NC(CC(=O)O)C(=O)O
Hlpr-1178-1	Hlpr-1178-1	CC(C)CC(N)C(=O)NC(CCC(N)=O)C(=O)O
Hlpr-1179-0	Hlpr-1179-0	NCC(=O)NC(CC(=O)O)C(=O)N1CCCC1C(=O)N1CCCC1C(=O)O
Hlpr-1179-1	Hlpr-1179-1	NCC(=O)NC(CCC(=O)O)C(=O)O
